title,tunecode,iswc,publisher,work_status,previously_distributed
Sugar,118953CR,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Sugar,478736CM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sugar In The Middle,478736CP,T-011.720.616-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sugar In The Middle,8738512E,T-011.720.616-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Summer Fields,5610961Q,T-011.615.636-5,,Work Registered,No/Yes
Summer Skies,478749GT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Sun Comes Up,287411EP,T-922.212.724-4,,Work Registered,No/No
Sun Comes Up,287967LS,T-922.212.724-4,,Work Registered,No/No
Sunlit Uplands,186330KT,T-011.621.440-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Superhero,9382068L,T-319.284.854-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Superman,151882KV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Superman,186330KW,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Superstar,183619KN,T-319.881.820-7,"Office Girls Partnership Ltd Dba Og Music
Supreme Songs Ltd",Work Registered,No/No
Superstar,478749HP,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Survival,186330LN,T-011.622.529-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Survival,478749HQ,T-011.622.529-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Survive,875539AS,T-011.564.490-0,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Swish,284227EV,T-921.514.282-8,,Work Registered,No/No
Take A Little Slice,478725KS,T-011.254.575-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Take A Turn,478725KT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Take Me Back Home,974770LN,--,Unknown Publisher,Work Registered,No/No
Take Me Back Home,992854DP,T-306.555.638-5,"Notting Hill Music (Uk) Ltd
Kobalt Music Services Ltd
Kobalt Music Publishing Ltd
Kobalt Music Copyrights Sarl",Work Registered,No/No
Take My Hand,478749KQ,T-011.775.362-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Take My Hand,9382064E,T-011.775.362-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Take Off Your Clothes,478725KV,T-011.720.833-9,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Take One Look,478725KW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Take Your Clothes Off,082144KV,--,,Work Registered,No/No
Teacher,875539CV,T-011.254.429-2,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Telekinetic,186331AP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Telekinetic,9382074V,T-319.284.852-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Terrified,117643GM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Terrified,629237EQ,T-325.345.469-8,"Sentric Music Publishing Ltd
Sentric Music Limited",Work Registered,No/No
Test Time,186331AT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Test Time,478736FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Thank You,8741255P,T-011.720.834-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Day I Died,229762LN,T-314.747.384-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
The Day That I Leave You,8738565J,T-011.720.639-9,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Fully Documented,No/No
The Eagle Has Landed,186331BQ,T-011.622.535-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Eagle Has Landed,478717LT,T-011.622.535-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The Final Solution,186331BR,T-011.621.438-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Final Solution,478771AN,T-011.621.438-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The Girl Wants To Dance,186331BT,T-911.192.371-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Good Life,282627LV,T-928.124.650-2,,Work Registered,No/No
The Good Life,287967LU,T-928.124.650-2,,Work Registered,No/Yes
The Great Escape,478771AR,T-914.852.399-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The King Has Died,082850EV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The King Has Died,478750BS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The Night We Met,287968BQ,T-318.055.212-5,,Work Registered,No/No
The Regrets Of Lily Gray,117644EV,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Shining Cup Of Gold,082850FU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Shining Cup Of Gold,478736GV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The Sight Of The Earth,478750CS,T-011.622.537-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
The Surprise Party,052353KT,T-319.507.749-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
The Unforgiven,287990AR,T-318.072.598-4,,Work Registered,No/No
Then There Was You,478750DT,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
There's No Use,478750DW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
There's One Hope,478750EM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Theres One Hope,8738579C,T-011.720.640-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
These Days Are So Strange,186331DP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
These Games,186331DQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
These Streets Are Made Of Fire,478750EQ,T-918.751.540-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
They Call You Gorgeous,151883BM,T-306.555.986-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
They Call You Gorgeous,478750ER,T-306.555.986-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
They Say I'm Crazy,161077BS,T-319.745.400-1,Warner Chappell Music Ltd,Work Registered,No/No
They Say I'm Crazy,478736HR,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
This Ain't A Love Thing,117644KU,T-319.745.404-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
This Ain't A Love Thing,186172BQ,T-319.745.404-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
This Ain't Hell,478736HT,T-911.192.365-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
This Is Gonna Get,186331DV,T-319.647.274-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
This Is Gonna Get,478750FS,T-319.647.274-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
This Is The Sound,118953CT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
This Is The Sound,369907HS,T-316.996.433-0,"Kmr Ii Gt Publishing Limited
Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd",Work Registered,No/No
This Is The Sound,478750FU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Three Long Years,186331EP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Three Long Years,478718BS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Three Two One,186331EQ,T-911.192.362-7,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Three Two One,478750GQ,T-911.192.362-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Till I Die,478736KS,T-011.720.836-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Time,186331EU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Time,478771EU,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Time,5603838Q,T-011.614.297-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Times Are Changing,478726BW,T-011.614.310-2,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
To Live And Breathe,117643HM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
To Live And Breathe,118953CU,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
To Live And Breathe,629237EN,T-325.345.467-6,"Sentric Music Publishing Ltd
Sentric Music Limited",Work Registered,No/No
Too Good To Be Thru,186331FN,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Too Good To Be Thru,478736LN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Too Good To Be Thru,8753696K,T-319.289.555-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Torn,478718CT,T-804.085.048-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Touch And Go,478771LW,T-011.720.837-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/Yes
Touch And Go,8741258T,T-011.720.837-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Touched,875539HQ,T-011.254.453-2,"Bryan Morrison Music Ltd
Universal Music Publishing International Ltd
Universal Music Publishing Limited",Work Registered,No/No
Trianna,478736LV,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Trianna,8741455J,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Trippy Bom,478726CP,T-011.117.133-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Turn Around,5603841V,T-011.614.300-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Turn It Black,478750LN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Twenty Thousand People,478750LT,T-911.192.354-7,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ukelele Girl,478718DV,T-011.720.838-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Ukelele Girl,8741259V,T-011.720.838-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Unbelievable,186331GT,T-319.507.750-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Until You Come Home,366148KV,T-928.124.618-2,Universal Music Publishing Limited,Work Registered,No/No
Urban Tummy,478751CM,T-914.852.422-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Urban Warm Up,478726EP,T-914.852.423-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Venus Is Calling,186331HU,T-911.192.357-0,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Venus Is Calling,478751CP,T-911.192.357-0,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Vip,117644GQ,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Virgin,186331HW,T-911.192.353-6,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Virgin,478751CT,T-911.192.353-6,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Vulture,186331KM,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Vulture,478718FM,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Walk In The Rain,478772KQ,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Walk In The Rain,8741320K,T-319.288.671-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Walk With Me,478751DT,T-011.614.321-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Walk With Me,5603862F,T-011.614.321-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
Walking By,354195CR,T-928.257.585-3,Universal Music Publishing Limited,Work Fully Documented,Yes/Yes
War Zone,290130ET,T-306.555.974-8,,Work Registered,No/No
Waterfalls,478737ER,T-916.412.996-8,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
We All Fall Down,186324LT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We All Fall Down,478772LW,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
We Are The Army,082850DN,T-916.405.478-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Are The Army,186331KT,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Can Burn,117644HW,T-319.745.402-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Can Burn,119961ES,T-319.745.402-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Can Burn,161077BT,T-319.745.402-3,Warner Chappell Music Ltd,Work Registered,No/No
We Don't Need Nothing,186331LN,T-911.192.359-2,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Don't Talk Anymore,287968BS,T-320.104.758-3,,Work Registered,No/No
We Don't Talk Anymore,287990AS,T-320.104.758-3,,Work Registered,No/No
We Dont Need Words,8741261Y,T-011.720.840-8,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Got The Feeling,186331LP,T-911.192.377-4,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
We Got The Feeling,478726FV,T-911.192.377-4,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
We May Rise,186331LQ,T-011.614.313-5,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/Yes
We May Rise,478751ET,T-011.614.313-5,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
We're Finished,186073LP,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
Welcome To Hell,287968AM,T-928.124.653-5,,Work Registered,No/No
Welcome To The Future,478737FN,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
Were Finished,8753697L,--,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
What Am I Doing Here,939703EU,T-338.127.082-8,Universal Music Publishing Limited,Work Registered,No/No
What I'm Looking For,478737FS,--,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
When I Close My Eyes,5603860Y,T-011.614.319-1,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,No/No
When I Think Of You,478737GR,T-011.720.843-1,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
When I'm Alone,478737GS,T-011.254.454-3,"Universal Music Corporation
Pw Arrangements
Good Groove Songs Ltd
Universal Music Publishing International Ltd",Work Registered,No/No
When Im Alone,4857572Q,T-011.254.454-3,"Good Groove Songs Ltd
Universal Music Corporation
Universal Music Publishing International Ltd
Universal/Mca Music Limited",Work Registered,Yes/Yes
